1031	_generic_page_body	field_fp02_generic_page_body
1031	_specialist_additional	field_fp02_specialist_additional
1031	_specialist_role	field_fp02_specialist_role
1031	generic_page_body	<!-- wp:paragraph --><p><strong>Сергей Юрьевич Шпиговский</strong></p><!-- /wp:paragraph --><!-- wp:paragraph --><p>Аддиктолог, интервенционист</p><!-- /wp:paragraph --><!-- wp:paragraph --><p>Раздел находится в подготовке. Здесь будет опубликована расширенная информация о специалисте.</p><!-- /wp:paragraph -->
1031	specialist_additional	<p>Раздел находится в подготовке. Здесь будет опубликована расширенная информация о специалисте.</p>
1031	specialist_role	Аддиктолог, интервенционист
1032	_generic_page_body	field_fp02_generic_page_body
1032	_specialist_additional	field_fp02_specialist_additional
1032	_specialist_role	field_fp02_specialist_role
1032	generic_page_body	<!-- wp:paragraph --><p><strong>Максим Михайлович Казаков</strong></p><!-- /wp:paragraph --><!-- wp:paragraph --><p>Психолог, преподаватель психологии, гештальт-терапевт</p><!-- /wp:paragraph --><!-- wp:paragraph --><p>Раздел находится в подготовке. Здесь будет опубликована расширенная информация о специалисте.</p><!-- /wp:paragraph -->
1032	specialist_additional	<p>Раздел находится в подготовке. Здесь будет опубликована расширенная информация о специалисте.</p>
1032	specialist_role	Психолог, преподаватель психологии, гештальт-терапевт
1033	_generic_page_body	field_fp02_generic_page_body
1033	_generic_page_lead	field_fp02_generic_page_lead
1033	_specialist_certificates	field_fp02_specialist_certificates
1033	_specialist_education	field_fp02_specialist_education
1033	_specialist_experience	field_fp02_specialist_experience
1033	_specialist_principles	field_fp02_specialist_principles
1033	_specialist_role	field_fp02_specialist_role
1033	_specialist_specialization	field_fp02_specialist_specialization
1033	_specialist_specialty	field_fp02_specialist_specialty
1033	generic_page_body	<!-- wp:paragraph -->\n\n<strong>Дарья Владимировна Костюк</strong>\n\n<!-- /wp:paragraph --><!-- wp:paragraph -->\n\nПсихолог, EMDR терапевт, телесно-ориентированный терапевт\n\n<!-- /wp:paragraph --><!-- wp:paragraph -->\n\nОпыт - 2,5 года\n\n<strong>Специальность</strong>\nПрактический психолог, телесно-ориентированный психотерапевт, EMDR/ДПДГ терапевт\n\n<strong>Образование</strong>\n2023-2024 АНО ДПО "НАДПО"\n2024 Институт Психотерапии и Клинической Психологии (повышение квалификации)\n2025 Московский Институт Милтона Эриксона (ДПДГ)\n2025 по настоящее время МГИ Московский Гештальт Институт, 2 ступень\n\n<strong>Специализация</strong>\nПсихосоматика и телесная психотерапия\nДессенсибилизация и переработка движением глаз\nСертификат спецкурса "Психиатрия для психологов" от GATLA\n\n<strong>Принцип работы / подход к работе</strong>\nДарья применяет методы и техники из нескольких психотерапевтических направлений: телесно-ориентированной терапии, гештальт терапии и метода EMDR/ДПДГ (дессенсибилизация и переработка движением глаз), что позволяет подобрать комплексный и индивидуализированный подход для улучшения психического состояния клиента.\n\n<img class="alignnone size-medium wp-image-1853" src="https://shpigovsky-wp.new-site.space/wp-content/uploads/2026/07/photo_2026-07-23-20.07.13-300x225.jpeg" alt="" width="300" height="225" /> <img class="alignnone wp-image-1855 size-medium" src="https://shpigovsky-wp.new-site.space/wp-content/uploads/2026/07/photo_2026-07-23-20.07.19-e1784826522699-300x225.jpeg" alt="" width="300" height="225" /><img class="alignnone wp-image-1854 size-medium" src="https://shpigovsky-wp.new-site.space/wp-content/uploads/2026/07/photo_2026-07-23-20.07.16-e1784826508205-225x300.jpeg" alt="" width="225" height="300" />\n\n&nbsp;\n\n<!-- /wp:paragraph -->
1033	generic_page_lead	
1033	specialist_certificates	a:3:{i:0;i:1853;i:1;i:1855;i:2;i:1854;}
1033	specialist_education	2023-2024 АНО ДПО «НАДПО»<br>\n2024 Институт Психотерапии и Клинической Психологии (повышение квалификации)<br>\n2025 Московский Институт Милтона Эриксона (ДПДГ)<br>\n2025 по настоящее время МГИ Московский Гештальт Институт, 2 ступень
1033	specialist_experience	Опыт — 2,5 года
1033	specialist_principles	<p>Дарья применяет методы и техники из нескольких психотерапевтических направлений: телесно-ориентированной терапии, гештальт терапии и метода EMDR/ДПДГ (дессенсибилизация и переработка движением глаз), что позволяет подобрать комплексный и индивидуализированный подход для улучшения психического состояния клиента.</p>
1033	specialist_role	Психолог, EMDR терапевт, телесно-ориентированный терапевт
1033	specialist_specialization	Психосоматика и телесная психотерапия<br>\nДессенсибилизация и переработка движением глаз<br>\nСертификат спецкурса «Психиатрия для психологов» от GATLA
1033	specialist_specialty	<p>Практический психолог, телесно-ориентированный психотерапевт, EMDR/ДПДГ терапевт</p>
1097	_generic_page_body	field_fp02_generic_page_body
1097	_generic_page_lead	field_fp02_generic_page_lead
1097	_specialist_additional	field_fp02_specialist_additional
1097	_specialist_role	field_fp02_specialist_role
1097	generic_page_body	<!-- wp:paragraph -->\n\n<strong>Шапигузова Татьяна Андреевна</strong>\n\n<!-- /wp:paragraph --><!-- wp:paragraph -->\n\nСертифицированный гонг-мастер, звукотерапевт и преподаватель Кундалини йоги.\n\n<!-- /wp:paragraph --><!-- wp:paragraph -->\n\nРаздел находится в подготовке. Здесь будет опубликована расширенная информация о специалисте.\n\n<!-- /wp:paragraph -->
1097	generic_page_lead	
1097	specialist_additional	<p>Раздел находится в подготовке. Здесь будет опубликована расширенная информация о специалисте.</p>
1097	specialist_role	Сертифицированный гонг-мастер, звукотерапевт и преподаватель Кундалини йоги.
